meta_datetime,meta_git,meta_key,params_batch,params_dropout,params_early_stopping,params_eps_decay,params_epsilon,params_gamma,params_layers,params_learning_rate,params_max_turns,params_min_epsilon,params_n_update,params_replay_nb_batch,params_reward_optimisation,params_soft_update,params_tau,params_verbose,scores_100_average,scores_100_maximum,scores_100_minimum,scores_100_weird_metric,scores_10_average,scores_10_maximum,scores_10_minimum,scores_10_weird_metric,scores_110_average,scores_110_maximum,scores_110_minimum,scores_110_weird_metric,scores_120_average,scores_120_maximum,scores_120_minimum,scores_120_weird_metric,scores_130_average,scores_130_maximum,scores_130_minimum,scores_130_weird_metric,scores_140_average,scores_140_maximum,scores_140_minimum,scores_140_weird_metric,scores_150_average,scores_150_maximum,scores_150_minimum,scores_150_weird_metric,scores_160_average,scores_160_maximum,scores_160_minimum,scores_160_weird_metric,scores_170_average,scores_170_maximum,scores_170_minimum,scores_170_weird_metric,scores_180_average,scores_180_maximum,scores_180_minimum,scores_180_weird_metric,scores_190_average,scores_190_maximum,scores_190_minimum,scores_190_weird_metric,scores_200_average,scores_200_maximum,scores_200_minimum,scores_200_weird_metric,scores_20_average,scores_20_maximum,scores_20_minimum,scores_20_weird_metric,scores_210_average,scores_210_maximum,scores_210_minimum,scores_210_weird_metric,scores_220_average,scores_220_maximum,scores_220_minimum,scores_220_weird_metric,scores_230_average,scores_230_maximum,scores_230_minimum,scores_230_weird_metric,scores_240_average,scores_240_maximum,scores_240_minimum,scores_240_weird_metric,scores_250_average,scores_250_maximum,scores_250_minimum,scores_250_weird_metric,scores_260_average,scores_260_maximum,scores_260_minimum,scores_260_weird_metric,scores_270_average,scores_270_maximum,scores_270_minimum,scores_270_weird_metric,scores_280_average,scores_280_maximum,scores_280_minimum,scores_280_weird_metric,scores_290_average,scores_290_maximum,scores_290_minimum,scores_290_weird_metric,scores_300_average,scores_300_maximum,scores_300_minimum,scores_300_weird_metric,scores_30_average,scores_30_maximum,scores_30_minimum,scores_30_weird_metric,scores_310_average,scores_310_maximum,scores_310_minimum,scores_310_weird_metric,scores_320_average,scores_320_maximum,scores_320_minimum,scores_320_weird_metric,scores_330_average,scores_330_maximum,scores_330_minimum,scores_330_weird_metric,scores_340_average,scores_340_maximum,scores_340_minimum,scores_340_weird_metric,scores_350_average,scores_350_maximum,scores_350_minimum,scores_350_weird_metric,scores_360_average,scores_360_maximum,scores_360_minimum,scores_360_weird_metric,scores_370_average,scores_370_maximum,scores_370_minimum,scores_370_weird_metric,scores_380_average,scores_380_maximum,scores_380_minimum,scores_380_weird_metric,scores_390_average,scores_390_maximum,scores_390_minimum,scores_390_weird_metric,scores_400_average,scores_400_maximum,scores_400_minimum,scores_400_weird_metric,scores_40_average,scores_40_maximum,scores_40_minimum,scores_40_weird_metric,scores_410_average,scores_410_maximum,scores_410_minimum,scores_410_weird_metric,scores_420_average,scores_420_maximum,scores_420_minimum,scores_420_weird_metric,scores_430_average,scores_430_maximum,scores_430_minimum,scores_430_weird_metric,scores_440_average,scores_440_maximum,scores_440_minimum,scores_440_weird_metric,scores_450_average,scores_450_maximum,scores_450_minimum,scores_450_weird_metric,scores_460_average,scores_460_maximum,scores_460_minimum,scores_460_weird_metric,scores_470_average,scores_470_maximum,scores_470_minimum,scores_470_weird_metric,scores_480_average,scores_480_maximum,scores_480_minimum,scores_480_weird_metric,scores_490_average,scores_490_maximum,scores_490_minimum,scores_490_weird_metric,scores_500_average,scores_500_maximum,scores_500_minimum,scores_500_weird_metric,scores_50_average,scores_50_maximum,scores_50_minimum,scores_50_weird_metric,scores_60_average,scores_60_maximum,scores_60_minimum,scores_60_weird_metric,scores_70_average,scores_70_maximum,scores_70_minimum,scores_70_weird_metric,scores_80_average,scores_80_maximum,scores_80_minimum,scores_80_weird_metric,scores_90_average,scores_90_maximum,scores_90_minimum,scores_90_weird_metric
08-03 20:59,None,4e63cb0edc7a5319db8a9d9ba5b974df,64,0.05,True,0.99,0.9,0.7,"[4, 8, 16, 32, 64, 128, 2]",0.0001,1250,0.07777777777777778,18,11,False,True,0.6000000000000001,2,9.4,9.42,9.33,0,9.413333333333334,9.47,9.34,0,9.36,9.43,9.27,0,9.34,9.4,9.27,0,9.56,9.56,9.49,0,9.686666666666667,9.74,9.62,0,9.586666666666666,9.7,9.55,0,9.826666666666666,9.89,9.74,0,10.033333333333333,10.14,9.96,0,10.426666666666666,10.47,10.31,0,10.533333333333333,10.69,10.51,0,11.493333333333334,11.56,11.42,0,9.273333333333333,9.3,9.24,0,11.706666666666667,11.8,11.68,0,13.446666666666667,13.64,13.28,0,13.366666666666667,13.49,13.29,0,13.873333333333333,13.8,13.63,0,13.773333333333333,13.86,13.71,0,14.426666666666666,14.66,14.24,0,17.033333333333335,17.14,16.9,0,17.14666666666667,17.31,16.93,0,18.826666666666668,18.97,18.66,0,18.54,18.69,18.32,0,9.213333333333333,9.29,9.2,0,25.833333333333332,25.91,25.33,1,26.133333333333333,26.51,25.87,1,29.713333333333335,30.03,29.58,1,29.346666666666668,29.38,29.05,1,27.506666666666668,27.62,27.06,1,27.8,28.13,27.76,1,28.08,28.37,28.01,1,38.22666666666667,38.66,38.09,1,38.88666666666666,39.27,38.73,1,52.24666666666667,52.31,51.85,2,9.24,9.32,9.18,0,52.56,52.99,52.5,2,191.2,192.98,190.46,9,192.35333333333332,193.46,191.21,9,118.12,118.87,117.88,5,143.17333333333335,144.38,142.85,7,143.24666666666667,145.02,142.07,7,120.34,120.75,119.15,5,120.63333333333334,121.42,120.2,5,200.0,200.0,200.0,30,200.0,200.0,200.0,30,9.333333333333334,9.41,9.29,0,9.293333333333333,9.37,9.27,0,9.286666666666667,9.29,9.19,0,9.273333333333333,9.4,9.27,0,9.38,9.43,9.34,0
08-03 20:59,None,4e63cb0edc7a5319db8a9d9ba5b974df,64,0.05,True,0.99,0.9,0.7,"[4, 8, 16, 32, 64, 128, 2]",0.0001,1250,0.07777777777777778,18,11,False,True,0.6000000000000001,2,9.446666666666667,9.46,9.35,0,9.266666666666667,9.23,9.18,0,9.346666666666666,9.4,9.28,0,9.38,9.42,9.31,0,9.406666666666666,9.47,9.36,0,9.406666666666666,9.57,9.37,0,9.393333333333333,9.44,9.29,0,9.473333333333333,9.52,9.42,0,9.613333333333333,9.71,9.53,0,9.673333333333334,9.73,9.55,0,9.773333333333333,9.89,9.69,0,10.06,10.07,9.95,0,9.42,9.5,9.42,0,9.906666666666666,9.97,9.8,0,10.433333333333334,10.53,10.43,0,10.433333333333334,10.48,10.32,0,11.306666666666667,11.46,11.18,0,11.333333333333334,11.36,11.24,0,13.12,13.2,13.09,0,16.073333333333334,16.09,15.77,0,16.3,16.4,16.15,0,18.913333333333334,19.0,18.78,0,19.19333333333333,19.13,18.93,0,9.48,9.57,9.4,0,25.406666666666666,25.42,24.94,1,26.253333333333334,26.69,26.36,1,25.653333333333332,26.01,25.51,1,25.053333333333335,25.44,24.72,1,25.326666666666668,25.56,24.99,1,26.36,26.99,26.22,1,26.613333333333333,27.08,26.41,1,27.046666666666667,27.13,26.72,1,27.14,27.44,26.64,1,28.386666666666667,28.71,28.38,1,9.286666666666667,9.33,9.24,0,28.913333333333334,29.12,28.77,1,37.9,38.23,37.47,1,38.49333333333333,38.75,37.39,1,51.04,52.52,50.56,2,59.306666666666665,59.97,58.13,2,60.67333333333333,61.85,59.46,2,61.76,62.4,60.69,3,60.14,60.6,59.91,2,77.36666666666666,77.4,76.3,3,76.68666666666667,78.07,76.84,3,9.426666666666666,9.46,9.41,0,9.353333333333333,9.37,9.28,0,9.266666666666667,9.42,9.25,0,9.453333333333333,9.55,9.33,0,9.246666666666666,9.27,9.2,0
08-03 21:04,None,c14a2eae679fb585fb22224da7b66ea8,256,0.25,True,0.995,1.0,0.925,"[4, 8, 16, 32, 64, 128, 2]",0.0001,500,0.1611111111111111,11,4,True,True,0.5333333333333333,2,9.306666666666667,9.35,9.26,0,9.346666666666666,9.41,9.28,0,9.413333333333334,9.46,9.37,0,9.486666666666666,9.6,9.42,0,9.34,9.44,9.31,0,9.346666666666666,9.41,9.32,0,9.42,9.49,9.37,0,9.353333333333333,9.47,9.27,0,9.406666666666666,9.44,9.33,0,9.4,9.45,9.37,0,9.393333333333333,9.45,9.29,0,9.453333333333333,9.51,9.39,0,9.413333333333334,9.46,9.35,0,9.88,9.91,9.76,0,10.606666666666667,10.63,10.54,0,10.72,10.78,10.65,0,11.826666666666666,11.87,11.75,0,13.213333333333333,13.33,13.0,0,15.406666666666666,15.58,15.17,0,17.326666666666668,17.57,17.28,0,21.28,21.54,21.19,1,28.38,28.35,27.86,1,32.24666666666667,32.83,31.46,1,9.3,9.33,9.22,0,9.34,9.38,9.33,0,9.326666666666666,9.32,9.23,0,19.913333333333334,20.38,19.68,0,20.206666666666667,20.37,20.09,0,19.393333333333334,19.65,19.3,0,25.66,26.02,25.58,1,43.086666666666666,42.94,41.77,2,47.333333333333336,48.1,45.48,2,68.88,73.62,67.1,3,84.13333333333334,86.5,83.95,4,9.28,9.33,9.25,0,75.22666666666667,75.82,70.15,3,83.23333333333333,83.89,78.94,3,94.52666666666667,95.46,92.15,4,115.99333333333334,117.49,111.23,5,115.92666666666666,118.58,115.45,5,99.17333333333333,101.91,99.56,4,104.45333333333333,108.64,104.64,5,106.36666666666666,108.56,103.58,5,118.18,119.3,116.06,5,80.96666666666667,82.24,79.47,3,9.353333333333333,9.42,9.35,0,9.333333333333334,9.37,9.29,0,9.44,9.52,9.36,0,9.293333333333333,9.36,9.22,0,9.46,9.48,9.39,0
08-03 21:04,None,c14a2eae679fb585fb22224da7b66ea8,256,0.25,True,0.995,1.0,0.925,"[4, 8, 16, 32, 64, 128, 2]",0.0001,500,0.1611111111111111,11,4,True,True,0.5333333333333333,2,9.386666666666667,9.45,9.37,0,9.48,9.51,9.42,0,9.226666666666667,9.25,9.15,0,9.373333333333333,9.4,9.31,0,9.353333333333333,9.44,9.36,0,9.4,9.44,9.32,0,9.346666666666666,9.4,9.28,0,9.393333333333333,9.41,9.32,0,9.5,9.57,9.45,0,9.44,9.45,9.37,0,9.406666666666666,9.49,9.41,0,9.526666666666667,9.61,9.47,0,9.326666666666666,9.48,9.26,0,10.166666666666666,10.27,10.1,0,10.76,10.89,10.73,0,10.9,10.9,10.69,0,11.946666666666667,12.01,11.87,0,13.0,13.03,12.84,0,13.933333333333334,14.09,13.8,0,16.246666666666666,16.3,15.94,0,18.506666666666668,18.63,18.33,0,24.86,25.02,24.64,1,59.78666666666667,62.95,59.46,2,9.44,9.5,9.4,0,9.306666666666667,9.34,9.24,0,9.286666666666667,9.28,9.24,0,9.366666666666667,9.42,9.33,0,9.406666666666666,9.45,9.4,0,11.686666666666667,11.73,11.64,0,15.766666666666667,15.79,15.47,0,17.1,17.25,16.94,0,22.0,22.14,21.81,1,30.326666666666668,31.02,30.07,1,33.333333333333336,33.56,32.35,1,9.453333333333333,9.48,9.42,0,42.66,44.09,41.98,2,65.7,67.54,64.78,3,74.58,77.78,72.51,3,75.96,76.85,73.11,3,74.33333333333333,74.78,69.68,3,103.07333333333334,105.91,102.87,5,103.04,106.16,101.97,5,92.14,92.76,89.19,4,80.6,81.87,79.07,3,122.64666666666666,127.62,119.41,5,9.406666666666666,9.52,9.35,0,9.313333333333333,9.34,9.23,0,9.4,9.45,9.3,0,9.326666666666666,9.39,9.34,0,9.346666666666666,9.43,9.32,0
08-03 21:11,None,ede81aaa19d5e263963cc97c37ce29d4,64,0.25,True,0.999,1.0,0.7,"[4, 6, 8, 4, 2]",0.001,500,0.2722222222222222,5,1,True,True,0.8,2,34.22666666666667,34.43,33.97,1,9.373333333333333,9.42,9.34,0,132.27333333333334,135.28,130.09,6,102.67333333333333,104.32,100.86,5,72.89333333333333,75.56,72.99,3,46.72666666666667,46.78,46.15,2,66.33333333333333,67.2,65.5,3,114.14666666666666,118.03,112.53,5,140.89333333333335,144.87,138.12,6,146.9,150.25,145.49,7,68.86,69.43,65.63,3,118.67333333333333,119.86,113.58,5,9.413333333333334,9.5,9.41,0,117.44666666666667,119.64,117.49,5,64.68,67.95,63.51,3,154.58666666666667,157.19,153.01,7,159.53333333333333,163.18,158.04,7,139.74,140.97,136.21,6,173.54666666666665,175.34,171.71,8,160.36666666666667,162.29,159.75,7,98.56666666666666,99.34,93.04,4,147.12,148.99,146.09,7,173.28,174.28,170.65,8,9.32,9.44,9.3,0,172.56666666666666,173.14,171.02,8,144.15333333333334,145.68,143.14,7,111.02666666666667,114.13,108.57,5,60.25333333333333,61.83,59.63,2,70.02,72.34,69.75,3,119.30666666666667,121.43,116.73,5,93.73333333333333,95.95,90.74,4,117.22,119.83,114.96,5,162.31333333333333,164.69,159.09,7,99.06666666666666,101.87,96.25,4,9.286666666666667,9.35,9.26,0,92.81333333333333,93.61,90.9,4,110.08,112.04,105.9,5,118.57333333333334,121.2,113.97,5,154.97333333333333,155.36,152.49,7,152.4,153.3,150.37,7,166.52666666666667,170.23,162.92,8,170.48666666666668,172.48,169.22,8,173.36666666666667,176.04,170.56,8,181.62666666666667,185.45,181.45,9,128.63333333333333,127.93,122.45,6,9.413333333333334,9.44,9.32,0,9.533333333333333,9.6,9.49,0,9.233333333333333,9.28,9.2,0,9.386666666666667,9.5,9.37,0,17.35333333333333,17.71,17.01,0
